year,hex,length,weight
2017 Release Fish ,3215,80,5.6
2017 Release Fish ,3225,82,6.1
2017 Release Fish ,3229,77,5.1
2017 Release Fish ,322D,82,6
2017 Release Fish ,3235,89,7.8
2017 Release Fish ,3245,75,4.7
2017 Release Fish ,3249,76,4.9
2017 Release Fish ,324B,91,9.2
2017 Release Fish ,324D,90,9.1
2017 Release Fish ,3252,86,7.6
2017 Release Fish ,3253,76,5.1
2017 Release Fish ,3254,84,6.9
2017 Release Fish ,3255,77,4.9
2017 Release Fish ,3257,81,5.8
2017 Release Fish ,3259,89,8.7
2017 Release Fish ,325A,81,6.4
2017 Release Fish ,325B,79,6
2017 Release Fish ,325D,75,4.9
2017 Release Fish ,3265,83,6.6
2017 Release Fish ,3269,78,5.4
2017 Release Fish ,326D,80,5.4
2017 Release Fish ,3275,77,5
2017 Release Fish ,3285,77,4.8
2017 Release Fish ,328A,86,7.3
2017 Release Fish ,328B,82,6.1
2017 Release Fish ,328D,88,8
2017 Release Fish ,3292,80,6.1
2017 Release Fish ,3293,80,6
2017 Release Fish ,3296,92,9.2
2017 Release Fish ,3299,82,6.6
2017 Release Fish ,329A,88,8.8
2017 Release Fish ,329B,77,5.1
2017 Release Fish ,329D,89,8.6
2017 Release Fish ,32A1,82,6.4
2017 Release Fish ,32A2,79,5
2017 Release Fish ,32A4,96,9.9
2017 Release Fish ,32A6,82,6.5
2017 Release Fish ,32A7,90,8.3
2017 Release Fish ,32A8,85,7.1
2017 Release Fish ,32A9,75,4.8
2017 Release Fish ,32AC,83,6.4
2017 Release Fish ,32AE,79,5.5
2017 Release Fish ,32B1,86,7
2017 Release Fish ,32B2,85,7.7
2017 Release Fish ,32B3,79,7.6
2017 Release Fish ,32B4,83,6.4
2017 Release Fish ,32B6,89,8
2017 Release Fish ,32B7,77,5.1
2017 Release Fish ,32B9,81,5.7
2017 Release Fish ,32BA,90,8.2
2017 Release Fish ,32BB,78,4.86
2017 Release Fish ,32BD,75,4.8
2017 Release Fish ,32CA,83,6.8
2017 Release Fish ,32CB,82,5.6
2017 Release Fish ,32CD,79,5.5
2017 Release Fish ,3329,81,6
2017 Release Fish ,332B,84,6.7
2017 Release Fish ,3335,77,5.4
2017 Release Fish ,3349,74,4.7
2017 Release Fish ,334B,76,5.2
2017 Release Fish ,3351,81,5.8
2017 Release Fish ,3352,82,6.3
2017 Release Fish ,3353,75,4.8
2017 Release Fish ,3354,89,8.3
2017 Release Fish ,3356,82,6.2
2017 Release Fish ,3357,86,7.8
2017 Release Fish ,3359,81,5.7
2017 Release Fish ,335A,82,6.1
2017 Release Fish ,3365,81,5.8
2017 Release Fish ,3369,76,5.1
2017 Release Fish ,336A,72,5.1
2017 Release Fish ,336B,86,7.5
2017 Release Fish ,336D,80,6.1
2017 Release Fish ,3395,79,5.6
2017 Release Fish ,33A5,83,6
2017 Release Fish ,33AB,85,6.7
2017 Release Fish ,33AD,80,6.2
2017 Release Fish ,33B5,76,4.9
2017 Release Fish ,33D5,82,6.2
2017 Release Fish ,3415,82,6.4
2017 Release Fish ,3493,77,5
2017 Release Fish ,3494,84,6.6
2017 Release Fish ,3496,82,6.6
2017 Release Fish ,3499,78,5.5
2017 Release Fish ,3524,79,5.9
2017 Release Fish ,3528,88,7.3
2017 Release Fish ,352D,80,6.2
2017 Release Fish ,352E,78,5.3
2017 Release Fish ,352F,81,6.2
2017 Release Fish ,3531,88,8.3
2017 Release Fish ,3532,81,5.8
2017 Release Fish ,3535,87,7.9
2017 Release Fish ,3536,75,5
2017 Release Fish ,3537,76,4.9
2017 Release Fish ,353B,83,6.9
2017 Release Fish ,353D,88,8.1
2017 Release Fish ,3542,84,6.7
2017 Release Fish ,3543,87,7.3
2017 Release Fish ,3544,77,5.1
2017 Release Fish ,355B,84,7
2017 Release Fish ,3563,76,4.7
2017 Release Fish ,3564,88,7.2
2017 Release Fish ,3565,76,5.3
2017 Release Fish ,3576,84,6.7
2017 Release Fish ,3579,82,7.4
2017 Release Fish ,357A,81,6.4
2017 Release Fish ,357B,77,4.9
2017 Release Fish ,357D,78,5
2017 Release Fish ,3585,77,5.3
2017 Release Fish ,358D,80,5.3
2017 Release Fish ,3591,82,6.3
2017 Release Fish ,3592,79,5.5
2017 Release Fish ,3594,75,4.6
2017 Release Fish ,3595,76,5.1
2017 Release Fish ,3596,77,5.2
2017 Release Fish ,3597,84,6.9
2017 Release Fish ,359B,80,6
2017 Release Fish ,359D,83,6.6
2017 Release Fish ,35A1,82,6.1
2017 Release Fish ,35A2,85,7.3
2017 Release Fish ,35A3,89,7.1
2017 Release Fish ,35A5,76,4.9
2017 Release Fish ,35A8,78,5
2017 Release Fish ,35AB,82,6.1
2017 Release Fish ,35AC,74,4.8
2017 Release Fish ,35AE,83,7.1
2017 Release Fish ,35B3,79,5.6
2017 Release Fish ,35B5,76,4.9
2017 Release Fish ,35B7,77,5.6
2017 Release Fish ,35B9,77,5.3
2017 Release Fish ,35BA,77,5.2
2017 Release Fish ,35BB,77,4.9
2017 Release Fish ,35C5,83,6.5
2017 Release Fish ,35C9,75,4.6
2017 Release Fish ,35CA,76,4.8
2017 Release Fish ,35CB,78,5.2
2017 Release Fish ,35CD,82,6.3
2017 Release Fish ,35D3,76,4.8
2017 Release Fish ,35D4,82,6.3
2017 Release Fish ,35D5,84,6.6
2017 Release Fish ,35D6,84,6.8
2017 Release Fish ,35D7,80,5.5
2017 Release Fish ,35D9,80,5.6
2017 Release Fish ,35DB,84,7.4
2017 Release Fish ,3500000,91,8.5
2017 Release Fish ,3629,77,5.3
2017 Release Fish ,3CA9,83,7
2017 Release Fish ,3D29,77,5.5
2017 Release Fish ,3D2B,98,10.7
2017 Release Fish ,3D55,85,7.1
2017 Release Fish ,3D5B,83,6.4
2017 Release Fish ,3D65,87,7.6
2017 Release Fish ,3D75,89,8.6
2017 Release Fish ,3DA5,88,7.8
2017 Release Fish ,3DAB,93,9.2
2017 Release Fish ,3DAD,78,5.2
2017 Release Fish ,3EA9,84,6.4
2017 Release Fish ,3EAA,84,7.2
2017 Release Fish ,3EB5,82,6.7
2017 Release Fish ,3ED5,80,5.8
2017 Release Fish ,40A5,82,6.1
2017 Release Fish ,40AA,81,5.5
2017 Release Fish ,40AB,77,4.8
2017 Release Fish ,4154,80,6
2017 Release Fish ,4155,82,6.6
2017 Release Fish ,4156,78,5.4
2017 Release Fish ,4157,79,5.6
2017 Release Fish ,4159,80,5.8
2017 Release Fish ,415A,81,6.1
2017 Release Fish ,415D,91,9.1
2017 Release Fish ,4165,75,4.7
2017 Release Fish ,4169,76,4.9
2017 Release Fish ,416A,84,6.7
2017 Release Fish ,6A17,83,6.2
2017 Release Fish ,6A19,86,7.3
2017 Release Fish ,32D5,84,6.1
2017 Release Fish ,32DD,88,7.4
2017 Release Fish ,332D,89,8.3
2017 Release Fish ,334A,85,7
2017 Release Fish ,335D,82,6
2017 Release Fish ,3449,80,5.7
2017 Release Fish ,346B,84,6.9
2017 Release Fish ,34BD,75,5
2017 Release Fish ,34D6,83,6.5
2017 Release Fish ,34EA,78,5.1
2017 Release Fish ,3519,94,9.5
2017 Release Fish ,351B,88,7.7
2017 Release Fish ,3527,77,5.3
2017 Release Fish ,352C,87,7.5
2017 Release Fish ,3534,87,7.6
2017 Release Fish ,353A,90,7.9
2017 Release Fish ,355E,90,9.5
2017 Release Fish ,356E,88,7.8
2017 Release Fish ,3571,90,8.5
2017 Release Fish ,358B,85,7.1
2017 Release Fish ,35AD,93,8.6
2017 Release Fish ,35B4,85,6.7
2017 Release Fish ,35BD,85,7.3
2017 Release Fish ,35ED,78,5.3
2017 Release Fish ,35F5,89,8.5
2017 Release Fish ,3615,89,8.1
2017 Release Fish ,362D,84,7
2017 Release Fish ,365A,86,7.2
2017 Release Fish ,3669,78,5.1
2017 Release Fish ,3691,82,6.8
2017 Release Fish ,3692,79,5.4
2017 Release Fish ,3693,87,7.9
2017 Release Fish ,36A8,75,5
2017 Release Fish ,36A9,91,8.6
2017 Release Fish ,36AB,85,6.6
2017 Release Fish ,36AC,85,7
2017 Release Fish ,36B1,85,7.3
2017 Release Fish ,36B2,77,5
2017 Release Fish ,36BB,77,5.5
2017 Release Fish ,36BD,83,7.2
2017 Release Fish ,36C5,80,7.2
2017 Release Fish ,36C9,80,5.7
2017 Release Fish ,36CA,79,5.6
2017 Release Fish ,36DA,82,6.3
2017 Release Fish ,36DB,86,7.8
2017 Release Fish ,36DD,82,6.3
2017 Release Fish ,3600000,85,7.1
2017 Release Fish ,36EA,78,5.6
2017 Release Fish ,36EB,90,7.8
2017 Release Fish ,36ED,84,6.5
2017 Release Fish ,3725,88,8.6
2017 Release Fish ,3729,94,9.6
2017 Release Fish ,372A,72,5
2017 Release Fish ,372B,86,7.5
2017 Release Fish ,372D,85,7.3
2017 Release Fish ,3745,90,8.1
2017 Release Fish ,3749,93,9.4
2017 Release Fish ,374A,83,6.5
2017 Release Fish ,374B,82,6.1
2017 Release Fish ,375A,86,7
2017 Release Fish ,375B,85,7.1
2017 Release Fish ,3765,72,4.9
2017 Release Fish ,3769,78,5.6
2017 Release Fish ,376A,82,6.3
2017 Release Fish ,376B,79,6.2
2017 Release Fish ,3775,93,9.4
2017 Release Fish ,3795,83,6.3
2017 Release Fish ,37A5,74,4.6
2017 Release Fish ,38A9,89,8
2017 Release Fish ,38AD,81,6
2017 Release Fish ,3915,82,5.9
2017 Release Fish ,394D,84,6.3
2017 Release Fish ,39A5,74,4.6
2017 Release Fish ,39A9,80,5.9
2017 Release Fish ,39B5,79,5.4
2017 Release Fish ,39D5,87,7.8
2017 Release Fish ,3A45,80,6
2017 Release Fish ,3A5A,82,6.5
2017 Release Fish ,3AA1,85,7.3
2017 Release Fish ,3AA3,83,6.7
2017 Release Fish ,3AA4,81,6
2017 Release Fish ,3AA6,80,5.7
2017 Release Fish ,3AA8,82,6.9
2017 Release Fish ,3AB2,85,7.3
2017 Release Fish ,3AB4,88,8.1
2017 Release Fish ,3AB5,82,6.4
2017 Release Fish ,3AB7,78,5.2
2017 Release Fish ,3AB9,84,7.1
2017 Release Fish ,3ABB,84,6.6
2017 Release Fish ,3AC9,77,5.2
2017 Release Fish ,3ACB,78,5.7
2017 Release Fish ,3AD9,79,5.5
2017 Release Fish ,3ADA,77,5.2
2017 Release Fish ,3AE9,81,6.1
2017 Release Fish ,3AEA,84,6.7
2017 Release Fish ,3AEB,89,8.4
2017 Release Fish ,3B53,87,7.4
2017 Release Fish ,3B5B,77,5
2017 Release Fish ,3BA5,78,5.2
2017 Release Fish ,3BA9,80,5.7
2017 Release Fish ,3BAA,79,5.4
2017 Release Fish ,3BD5,80,5.9
2017 Release Fish ,6979,84,6.9
2017 Release Fish ,697A,82,6.2
2017 Release Fish ,697B,80,5.6
2017 Release Fish ,697D,79,5.4
2017 Release Fish ,6985,78,5.3
2017 Release Fish ,6989,84,6.2
2017 Release Fish ,698A,77,5
2017 Release Fish ,698B,81,5.7
2017 Release Fish ,698D,85,7
2017 Release Fish ,6991,80,6
2017 Release Fish ,6992,84,6.2
2017 Release Fish ,6993,84,6.9
2017 Release Fish ,6994,87,7.8
2017 Release Fish ,6995,90,8.5
2017 Release Fish ,6996,91,9.3
2017 Release Fish ,6997,76,4.7
2017 Release Fish ,6999,85,7.3
2017 Release Fish ,699A,76,4.9
2017 Release Fish ,699B,86,7.4
2017 Release Fish ,69A1,84,6.7
2017 Release Fish ,69A2,83,6.6
2017 Release Fish ,69A3,88,8.3
2017 Release Fish ,69A4,89,7.8
2017 Release Fish ,69A5,83,6.7
2017 Release Fish ,69A6,87,7.3
2017 Release Fish ,69A7,86,6.7
2017 Release Fish ,69A8,85,7
2017 Release Fish ,69A9,86,7.4
2017 Release Fish ,69AB,87,7.8
2017 Release Fish ,69AC,90,8.9
2017 Release Fish ,69AD,87,7.3
2017 Release Fish ,69AE,88,8.2
2017 Release Fish ,69AF,89,8.1
2017 Release Fish ,69B1,88,8
2017 Release Fish ,69B2,91,8.9
2017 Release Fish ,69B3,77,5.5
2017 Release Fish ,69B4,83,6.4
2017 Release Fish ,69B7,84,6.5
2017 Release Fish ,69B9,84,6.6
2017 Release Fish ,69BA,85,6.6
2017 Release Fish ,69BB,86,7.3
2017 Release Fish ,69BD,89,8.6
2017 Release Fish ,69C5,75,4.7
2017 Release Fish ,69C9,80,5.7
2017 Release Fish ,69CA,84,6.8
2017 Release Fish ,69CB,78,5.5
2017 Release Fish ,69CD,75,4.6
2017 Release Fish ,69D1,83,6.7
2017 Release Fish ,69D3,84,6.7
2017 Release Fish ,69D4,77,5.2
2017 Release Fish ,69D5,85,7.2
2017 Release Fish ,69D6,86,7.4
2017 Release Fish ,69D7,77,5.2
2017 Release Fish ,69D9,92,9
2017 Release Fish ,69DA,93,9.1
2017 Release Fish ,69DB,80,5.6
2017 Release Fish ,69DD,87,7.4
2017 Release Fish ,6900000,76,5.4
2017 Release Fish ,69000000000,83,6.6
2017 Release Fish ,69EA,88,8.2
2017 Release Fish ,69EB,84,6.6
2017 Release Fish ,69ED,84,6.5
2017 Release Fish ,6A05,85,7.2
2017 Release Fish ,6A09,85,6.6
2017 Release Fish ,6A0A,90,7.5
2017 Release Fish ,6A0B,84,6.3
2017 Release Fish ,6A0D,76,5.2
2017 Release Fish ,6A11,86,7.6
2017 Release Fish ,6A12,79,6
2017 Release Fish ,6A13,81,6.3
2017 Release Fish ,6A14,83,6.5
2017 Release Fish ,6A15,85,6.9
2017 Release Fish ,6A16,86,8
2017 Release Fish ,2ECB,84,7.2
2017 Release Fish ,2ECD,78,5.8
2017 Release Fish ,2ED1,78,5.4
2017 Release Fish ,2ED2,76,4.8
2017 Release Fish ,2ED3,78,5.1
2017 Release Fish ,2ED6,75,5.4
2017 Release Fish ,2ED7,79,6.2
2017 Release Fish ,2ED9,83,6.9
2017 Release Fish ,2EDA,78,5.1
2017 Release Fish ,2EDB,80,6.3
2017 Release Fish ,2EDD,82,6.5
2017 Release Fish ,2EE5,77,5.8
2017 Release Fish ,2EEA,75,4.8
2017 Release Fish ,2EEB,90,9.5
2017 Release Fish ,2EED,72,5.5
2017 Release Fish ,2EF5,81,6.5
2017 Release Fish ,2F15,74,4.8
2017 Release Fish ,2F29,82,7
2017 Release Fish ,2F2A,85,6.7
2017 Release Fish ,2F2D,82,6.6
2017 Release Fish ,2F35,75,4.9
2017 Release Fish ,2F45,82,6.7
2017 Release Fish ,2F49,75,4.8
2017 Release Fish ,2F4A,76,5.7
2017 Release Fish ,2F4B,75,4.5
2017 Release Fish ,2F51,82,6.6
2017 Release Fish ,2F52,79,5.5
2017 Release Fish ,2F53,80,5.7
2017 Release Fish ,2F54,78,5.9
2017 Release Fish ,2F55,82,6.8
2017 Release Fish ,2F56,79,5.9
2017 Release Fish ,2F57,80,6
2017 Release Fish ,2F59,83,6.9
2017 Release Fish ,2F5A,75,4.8
2017 Release Fish ,2F5B,75,5.2
2017 Release Fish ,2F5D,77,5.9
2017 Release Fish ,2F65,80,5.9
2017 Release Fish ,2F69,76,5.4
2017 Release Fish ,2F6A,81,6.1
2017 Release Fish ,2F6B,80,6.1
2017 Release Fish ,2F6D,81,6.8
2017 Release Fish ,2F75,79,6.1
2017 Release Fish ,2F95,79,5.7
2017 Release Fish ,2FA5,78,6.1
2017 Release Fish ,2FA9,79,5.9
2017 Release Fish ,2FAA,81,6.4
2017 Release Fish ,2FAB,75,5.1
2017 Release Fish ,2FAD,73,4.5
2017 Release Fish ,2FB5,83,6.5
2017 Release Fish ,2FD5,82,6.8
2017 Release Fish ,3055,79,5.8
2017 Release Fish ,3095,82,6.5
2017 Release Fish ,30A5,78,5.7
2017 Release Fish ,30A9,75,5.4
2017 Release Fish ,30AA,76,4.9
2017 Release Fish ,30AB,83,6.9
2017 Release Fish ,30AD,70,5
2017 Release Fish ,30B5,80,6.2
2017 Release Fish ,3115,76,5.1
2017 Release Fish ,3125,80,5.7
2017 Release Fish ,3129,88,8.1
2017 Release Fish ,312B,86,7.4
2017 Release Fish ,312D,71,5.4
2017 Release Fish ,3135,83,7.3
2017 Release Fish ,3145,79,5.9
2017 Release Fish ,3149,73,5.4
2017 Release Fish ,32D9,81,6.8
2017 Release Fish ,32DA,75,5.3
2017 Release Fish ,3452,83,6.7
2017 Release Fish ,3453,79,5.7
2017 Release Fish ,3454,76,5
2017 Release Fish ,3456,83,6.2
2017 Release Fish ,3459,80,7.6
2017 Release Fish ,345B,78,5.4
2017 Release Fish ,345D,73,4.9
2017 Release Fish ,3465,74,5.2
2017 Release Fish ,3469,80,6.3
2017 Release Fish ,346A,77,5
2017 Release Fish ,346D,70,4.5
2017 Release Fish ,3475,74,5.1
2017 Release Fish ,3485,84,6.7
2017 Release Fish ,3489,81,6.9
2017 Release Fish ,348B,89,8.1
2017 Release Fish ,348D,77,6.2
2017 Release Fish ,3491,84,6.8
2017 Release Fish ,3492,78,5.7
2017 Release Fish ,349A,72,4.5
2017 Release Fish ,349B,80,6.3
2017 Release Fish ,362A,85,7.2
2017 Release Fish ,36D7,82,6.5
2017 Release Fish ,3945,78,5.9
2017 Release Fish ,3952,75,5.5
2017 Release Fish ,3A53,78,5.2
2017 Release Fish ,3A54,75,5
2017 Release Fish ,3A55,79,5.7
2017 Release Fish ,3A56,75,4.8
2017 Release Fish ,3A57,79,4.7
2017 Release Fish ,3CAA,81,5.9
2017 Release Fish ,3CAB,77,5
2017 Release Fish ,3CAD,81,7
2017 Release Fish ,3CB5,74,5.6
2017 Release Fish ,3CD5,77,5.7
2017 Release Fish ,3D15,75,5.1
2017 Release Fish ,3D25,77,5.2
2017 Release Fish ,3D2A,82,6.3
2017 Release Fish ,3D35,77,6.1
2017 Release Fish ,3D45,75,4.9
2017 Release Fish ,3D49,76,5.2
2017 Release Fish ,3D4A,78,5.9
2017 Release Fish ,3D4B,86,7.4
2017 Release Fish ,3D4D,76,5.5
2017 Release Fish ,3D51,78,5.25
2017 Release Fish ,3D52,77,5.4
2017 Release Fish ,3D54,75,5.2
2017 Release Fish ,3D56,79,6.3
2017 Release Fish ,3D57,72,4.6
2017 Release Fish ,3D59,75,5.6
