year,hex,length,weight
2017 Release Fish ,3D5A,75,4.9
2017 Release Fish ,3D5D,76,4.9
2017 Release Fish ,3D6A,77,5.3
2017 Release Fish ,3D6B,80,5.8
2017 Release Fish ,3D6D,78,6
2017 Release Fish ,3D95,80,6.2
2017 Release Fish ,3DA9,76,5
2017 Release Fish ,3DAA,81,6.5
2017 Release Fish ,3DB5,76,4.8
2017 Release Fish ,3.00E+95,84,6.5
2017 Release Fish ,3EA5,74,4.6
2017 Release Fish ,3EAB,73,4.9
2017 Release Fish ,3F55,77,6.1
2017 Release Fish ,4055,76,5.1
2017 Release Fish ,4095,83,6.5
2017 Release Fish ,40AD,78,5.7
2017 Release Fish ,40B5,87,8.3
2017 Release Fish ,40D5,80,5.8
2017 Release Fish ,4115,76,5.4
2017 Release Fish ,4125,79,6.1
2017 Release Fish ,4129,83,6.6
2017 Release Fish ,412A,76,5.4
2017 Release Fish ,412B,76,4.9
2017 Release Fish ,412D,85,7.3
2017 Release Fish ,4135,85,7.1
2017 Release Fish ,4145,72,5.2
2017 Release Fish ,4149,83,7.2
2017 Release Fish ,414A,76,5
2017 Release Fish ,414B,85,7.3
2017 Release Fish ,414D,79,5.7
2017 Release Fish ,4151,77,5.25
2017 Release Fish ,4152,77,4.9
2017 Release Fish ,4153,75,5.2
2017 Release Fish ,416B,74,4.9
2017 Release Fish ,416D,77,6
2017 Release Fish ,4175,81,6.5
2017 Release Fish ,4195,82,6.74
2017 Release Fish ,41A5,79,5.8
2017 Release Fish ,41A9,73,5.3
2017 Release Fish ,41AA,80,6.4
2017 Release Fish ,41AB,72,5
2017 Release Fish ,41AD,75,5.2
2017 Release Fish ,41B5,80,5.6
2017 Release Fish ,41D5,78,5.2
2017 Release Fish ,4225,74,4.9
2017 Release Fish ,4229,80,5.8
2017 Release Fish ,422A,77,5.9
2017 Release Fish ,422B,80,6.7
2017 Release Fish ,422D,72,5
2017 Release Fish ,4235,72,5.7
2017 Release Fish ,4245,71,4.8
2017 Release Fish ,4249,83,6.8
2017 Release Fish ,424A,79,6.1
2017 Release Fish ,424B,83,7.2
2017 Release Fish ,4251,72,5.4
2017 Release Fish ,4252,83,7.2
2017 Release Fish ,4253,74,4.9
2017 Release Fish ,4254,85,7.7
2017 Release Fish ,32D2,76,5
2017 Release Fish ,32D4,81,6.8
2017 Release Fish ,32D6,82,7
2017 Release Fish ,3200000,87,8.5
2017 Release Fish ,32F5,82,6.3
2017 Release Fish ,3315,86,8.3
2017 Release Fish ,3325,82,7.1
2017 Release Fish ,342A,76,5.2
2017 Release Fish ,342D,80,6.6
2017 Release Fish ,3435,83,6.7
2017 Release Fish ,3445,77,6.3
2017 Release Fish ,344A,87,7.2
2017 Release Fish ,344B,83,6.6
2017 Release Fish ,344D,80,5.9
2017 Release Fish ,349D,78,6.1
2017 Release Fish ,34A1,80,6.8
2017 Release Fish ,34A2,82,7.1
2017 Release Fish ,34A3,89,8.6
2017 Release Fish ,34A4,72,4.7
2017 Release Fish ,34A6,80,6.5
2017 Release Fish ,34A8,83,7.5
2017 Release Fish ,34AC,81,6.8
2017 Release Fish ,34AE,80,7.1
2017 Release Fish ,34AF,85,7.8
2017 Release Fish ,34B1,85,7.5
2017 Release Fish ,34B2,84,6.9
2017 Release Fish ,34B3,81,5.9
2017 Release Fish ,34B4,88,8.6
2017 Release Fish ,34BB,72,4.6
2017 Release Fish ,34C5,75,5.3
2017 Release Fish ,34C9,75,5.3
2017 Release Fish ,34CB,77,6.2
2017 Release Fish ,34CD,80,6.3
2017 Release Fish ,34D1,85,7.6
2017 Release Fish ,34D3,78,6
2017 Release Fish ,34D7,82,6.3
2017 Release Fish ,34D9,85,7.9
2017 Release Fish ,34DA,78,5.8
2017 Release Fish ,34DB,79,5.7
2017 Release Fish ,34DD,76,6
2017 Release Fish ,3400000,86,8.4
2017 Release Fish ,34000000000,87,8.4
2017 Release Fish ,34EB,80,6.7
2017 Release Fish ,34F5,89,8.8
2017 Release Fish ,3509,83,7.1
2017 Release Fish ,350A,82,7.2
2017 Release Fish ,350B,79,6.2
2017 Release Fish ,3511,83,6.9
2017 Release Fish ,3513,85,8
2017 Release Fish ,3514,79,6.8
2017 Release Fish ,351A,76,5.7
2017 Release Fish ,351D,74,4.6
2017 Release Fish ,3521,76,5.5
2017 Release Fish ,3522,83,7.1
2017 Release Fish ,3523,87,8.4
2017 Release Fish ,3549,76,5.9
2017 Release Fish ,354B,81,6.5
2017 Release Fish ,354D,76,5.7
2017 Release Fish ,354E,80,6.6
2017 Release Fish ,354F,76,5.4
2017 Release Fish ,3551,82,7.2
2017 Release Fish ,3557,94,10.3
2017 Release Fish ,356C,86,7.7
2017 Release Fish ,356D,88,8.8
2017 Release Fish ,356F,77,6
2017 Release Fish ,3573,85,8.6
2017 Release Fish ,3574,83,7
2017 Release Fish ,3635,75,4.8
2017 Release Fish ,3649,86,8.5
2017 Release Fish ,364A,79,6.2
2017 Release Fish ,364D,82,7.2
2017 Release Fish ,3651,81,6.5
2017 Release Fish ,3653,78,6.6
2017 Release Fish ,3654,78,5.4
2017 Release Fish ,3656,78,6.3
2017 Release Fish ,3657,79,6.1
2017 Release Fish ,3659,82,6.7
2017 Release Fish ,365B,79,5.9
2017 Release Fish ,365D,83,7.3
2017 Release Fish ,3665,76,6.3
2017 Release Fish ,366A,79,6.3
2017 Release Fish ,366B,79,5.3
2017 Release Fish ,366D,83,7.1
2017 Release Fish ,3675,85,7.3
2017 Release Fish ,3685,84,7.7
2017 Release Fish ,368B,81,6.3
2017 Release Fish ,3694,82,7
2017 Release Fish ,3697,83,6.6
2017 Release Fish ,369D,79,5.9
2017 Release Fish ,36A1,80,7
2017 Release Fish ,36A4,78,7.2
2017 Release Fish ,36A5,87,8.5
2017 Release Fish ,36A7,80,6.3
2017 Release Fish ,36B3,79,6
2017 Release Fish ,36B4,79,5.7
2017 Release Fish ,36B5,80,5.9
2017 Release Fish ,36B6,77,5
2017 Release Fish ,36B9,78,5.9
2017 Release Fish ,36BA,82,6.6
2017 Release Fish ,36CD,80,5.9
2017 Release Fish ,36D2,76,6.3
2017 Release Fish ,36D3,81,6.1
2017 Release Fish ,36D4,82,7.2
2017 Release Fish ,36D6,90,8.5
2017 Release Fish ,374D,79,6.1
2017 Release Fish ,3751,82,7
2017 Release Fish ,3752,76,5.6
2017 Release Fish ,3754,80,5.9
2017 Release Fish ,3757,88,9.1
2017 Release Fish ,37AD,89,8.7
2017 Release Fish ,37B5,86,8.2
2017 Release Fish ,37D5,80,6.6
2017 Release Fish ,3895,77,5.9
2017 Release Fish ,3925,81,6.7
2017 Release Fish ,3929,84,6.5
2017 Release Fish ,392A,80,6.3
2017 Release Fish ,392B,79,6.5
2017 Release Fish ,3935,88,8.6
2017 Release Fish ,3955,82,7
2017 Release Fish ,3956,82,6.6
2017 Release Fish ,3957,83,6.9
2017 Release Fish ,395A,83,6.6
2017 Release Fish ,395B,75,4.9
2017 Release Fish ,3965,84,6.6
2017 Release Fish ,396A,91,9.2
2017 Release Fish ,396B,77,5.5
2017 Release Fish ,396D,77,5.1
2017 Release Fish ,3975,79,5.7
2017 Release Fish ,3A15,85,7.5
2017 Release Fish ,3A25,82,6.3
2017 Release Fish ,3A2A,81,6.4
2017 Release Fish ,3A2D,81,6.8
2017 Release Fish ,3A49,90,8.5
2017 Release Fish ,3A4A,79,6.3
2017 Release Fish ,3A4B,82,6
2017 Release Fish ,3A5D,75,5.4
2017 Release Fish ,3A85,79,6.4
2017 Release Fish ,3A89,84,7.3
2017 Release Fish ,3A8B,85,7.7
2017 Release Fish ,3A91,81,6.7
2017 Release Fish ,3A92,76,5
2017 Release Fish ,3A93,81,7
2017 Release Fish ,3A95,81,6.6
2017 Release Fish ,3A96,82,5.9
2017 Release Fish ,3A97,82,7.2
2017 Release Fish ,3A99,78,5.5
2017 Release Fish ,3A9A,82,6.8
2017 Release Fish ,3A9B,87,8.2
2017 Release Fish ,3A9D,82,7.1
2017 Release Fish ,3AA7,83,7
2017 Release Fish ,3AA9,87,7.8
2017 Release Fish ,3AAC,77,5.5
2017 Release Fish ,3AAD,75,5.9
2017 Release Fish ,3AAE,82,6.4
2017 Release Fish ,3AAF,83,7.6
2017 Release Fish ,3AC5,80,6.9
2017 Release Fish ,3ACD,91,9.4
2017 Release Fish ,3ADD,80,6.4
2017 Release Fish ,3AED,74,5
2017 Release Fish ,3B15,84,7.2
2017 Release Fish ,3B25,79,6.4
2017 Release Fish ,3B29,86,7.4
2017 Release Fish ,3B2A,76,5.3
2017 Release Fish ,3B2D,80,6.9
2017 Release Fish ,3B45,82,6.6
2017 Release Fish ,3B49,82,6.4
2017 Release Fish ,3B4A,76,5.2
2017 Release Fish ,3B4D,80,6.5
2017 Release Fish ,3B51,79,5.9
2017 Release Fish ,3B52,77,5.4
2017 Release Fish ,3B55,83,7.1
2017 Release Fish ,3B56,74,5.1
2017 Release Fish ,3B65,83,8.2
2017 Release Fish ,3B95,85,8.3
2017 Release Fish ,3BB5,76,5.7
2018 Release Fish ,82A4,81,5.7
2018 Release Fish ,7491,77,5
2018 Release Fish ,7A9A,75,4.6
2018 Release Fish ,728A,75,4.35
2018 Release Fish ,7AEB,79,5.1
2018 Release Fish ,734B,77,4.9
2018 Release Fish ,7457,76,5.4
2018 Release Fish ,7539,75,4.5
2018 Release Fish ,75D7,78,4.8
2018 Release Fish ,79A9,78,5.2
2018 Release Fish ,81AA,75,4.5
2018 Release Fish ,7AB5,79,5.2
2018 Release Fish ,75A1,78,5.2
2018 Release Fish ,74CD,77,4.9
2018 Release Fish ,76A5,80,5.3
2018 Release Fish ,7CA9,76,4.7
2018 Release Fish ,7D75,77,4.7
2018 Release Fish ,7533,84,6.25
2018 Release Fish ,7D2D,84,6.1
2018 Release Fish ,75EB,77,5.1
2018 Release Fish ,776B,80,5.3
2018 Release Fish ,825A,78,4.7
2018 Release Fish ,736A,79,5.2
2018 Release Fish ,76B4,77,4.6
2018 Release Fish ,7BAA,79,5.1
2018 Release Fish ,753D,75,4.5
2018 Release Fish ,72A1,78,4.9
2018 Release Fish ,7D54,75,4.4
2018 Release Fish ,764A,78,5.1
2018 Release Fish ,7AA2,79,4.9
2018 Release Fish ,7AA9,77,4.9
2018 Release Fish ,7AB1,77,4.8
2018 Release Fish ,7595,76,4.7
2018 Release Fish ,7D6B,78,4.8
2018 Release Fish ,764D,77,4.6
2018 Release Fish ,7475,78,4.6
2018 Release Fish ,79D5,78,5
2018 Release Fish ,76D2,73,4.35
2018 Release Fish ,72CD,77,4.7
2018 Release Fish ,82AD,76,4.6
2018 Release Fish ,72B1,77,4.6
2018 Release Fish ,72A8,74,4.4
2018 Release Fish ,732D,77,4.8
2018 Release Fish ,72DB,77,4.5
2018 Release Fish ,74BD,80,5.1
2018 Release Fish ,7694,75,4.4
2018 Release Fish ,76CA,76,4.3
2018 Release Fish ,752E,82,5.8
2018 Release Fish ,72D3,75,4.5
2018 Release Fish ,7315,77,5.2
2018 Release Fish ,72EB,77,4.8
2018 Release Fish ,83AA,80,5.7
2018 Release Fish ,82EA,76,4.8
2018 Release Fish ,7B56,79,5.2
2018 Release Fish ,78A5,75,4.3
2018 Release Fish ,72A9,77,4.8
2018 Release Fish ,73AA,75,4.5
2018 Release Fish ,76EA,77,4.8
2018 Release Fish ,724A,75,4.3
2018 Release Fish ,722B,83,5.6
2018 Release Fish ,842A,78,4.8
2018 Release Fish ,72AF,75,4.4
2018 Release Fish ,7548,76,4.7
2018 Release Fish ,7AA8,76,4.5
2018 Release Fish ,76AC,75,4.3
2018 Release Fish ,82D6,78,5
2018 Release Fish ,71B5,77,4.6
2018 Release Fish ,7.00E+95,78,4.8
2018 Release Fish ,7ABA,78,5.1
2018 Release Fish ,7229,79,5.2
2018 Release Fish ,769B,75,4.7
2018 Release Fish ,7335,78,4.9
2018 Release Fish ,7456,74,4.5
2018 Release Fish ,7D6A,76,4.4
2018 Release Fish ,7572,76,4.4
2018 Release Fish ,7775,77,5.1
2018 Release Fish ,7556,77,4.8
2018 Release Fish ,7929,84,6.2
2018 Release Fish ,7545,72,4.4
2018 Release Fish ,76AA,78,5.2
2018 Release Fish ,7759,79,4.9
2018 Release Fish ,7B54,75,4.4
2018 Release Fish ,759D,75,4.5
2018 Release Fish ,7485,78,5
2018 Release Fish ,75CB,75,4.6
2018 Release Fish ,74D3,81,5.6
2018 Release Fish ,744B,76,4.9
2018 Release Fish ,726B,76,4.6
2018 Release Fish ,7AD5,78,4.7
2018 Release Fish ,726A,78,5.2
2018 Release Fish ,7257,76,4.3
2018 Release Fish ,7429,74,4.3
2018 Release Fish ,7B2A,77,4.9
2018 Release Fish ,7445,78,4.8
2018 Release Fish ,759A,75,4.6
2018 Release Fish ,7345,83,5.7
2018 Release Fish ,74DB,80,5.3
2018 Release Fish ,7AA6,77,4.6
2018 Release Fish ,795A,77,4.65
2018 Release Fish ,7535,77,4.8
2018 Release Fish ,7B35,76,4.7
2018 Release Fish ,74D4,77,4.9
2018 Release Fish ,775B,75,4.6
2018 Release Fish ,7755,75,4.6
2018 Release Fish ,749D,81,5.7
2018 Release Fish ,76A6,78,5.1
2018 Release Fish ,7351,76,4.9
2018 Release Fish ,7D4B,78,4.9
2018 Release Fish ,7AD6,78,4.6
2018 Release Fish ,79A5,79,5.1
2018 Release Fish ,76D7,79,5
2018 Release Fish ,76BA,78,4.8
2018 Release Fish ,7751,78,4.5
2018 Release Fish ,7ABB,81,6
2018 Release Fish ,77D5,76,4.6
2018 Release Fish ,7259,77,4.9
2018 Release Fish ,7A52,78,4.9
2018 Release Fish ,72B7,75,4.4
2018 Release Fish ,75D6,77,4.9
2018 Release Fish ,736D,77,4.5
2018 Release Fish ,7356,78,4.5
2018 Release Fish ,7725,77,4.3
2018 Release Fish ,7D5B,75,4.4
2018 Release Fish ,82B5,82,5.1
2018 Release Fish ,75EA,80,5.2
2018 Release Fish ,7.60E+06,75,4.6
2018 Release Fish ,75D4,76,4.5
2018 Release Fish ,7451,82,5.4
2018 Release Fish ,7A25,75,4.4
2018 Release Fish ,7AA5,74,4.4
2018 Release Fish ,7A5D,77,4.4
2018 Release Fish ,76D4,75,4.6
2018 Release Fish ,759B,75,4.6
2018 Release Fish ,72B6,80,5.1
2018 Release Fish ,71D5,77,4.4
2018 Release Fish ,77A9,79,4.7
2018 Release Fish ,7496,77,4.7
2018 Release Fish ,735A,77,4.5
2018 Release Fish ,7BB5,79,5.2
2018 Release Fish ,7A53,77,4.9
2018 Release Fish ,7596,77,4.9
2018 Release Fish ,7576,76,4.4
2018 Release Fish ,749A,79,5.2
2018 Release Fish ,75CD,75,4.5
2018 Release Fish ,7.50E+06,79,5.1
2018 Release Fish ,7352,76,4.7
2018 Release Fish ,75A6,75,4.5
2018 Release Fish ,7536,74,4.3
2018 Release Fish ,7469,78,4.6
2018 Release Fish ,74ED,77,4.7
2018 Release Fish ,72F5,75,4.5
2018 Release Fish ,75ED,80,5.7
2018 Release Fish ,728B,79,5
2018 Release Fish ,75B5,76,4.8
2018 Release Fish ,768B,78,4.9
2018 Release Fish ,792D,78,5.2
2018 Release Fish ,7949,76,4.5
2018 Release Fish ,7564,79,5.1
2018 Release Fish ,71A9,76,4.8
2018 Release Fish ,75AF,75,4.5
2018 Release Fish ,792B,76,4.7
2018 Release Fish ,7655,77,4.6
2018 Release Fish ,82D4,75,4.4
2018 Release Fish ,756E,75,4.4
2018 Release Fish ,7512,83,6.1
2018 Release Fish ,7795,74,4.4
2018 Release Fish ,78AD,77,4.5
2018 Release Fish ,7BAB,75,4.6
2018 Release Fish ,7A15,78,5
2018 Release Fish ,74A3,79,4.9
2018 Release Fish ,724B,76,4.7
2018 Release Fish ,7497,79,5.2
2018 Release Fish ,7285,79,4.8
2018 Release Fish ,735D,78,4.7
2018 Release Fish ,7697,76,4.8
2018 Release Fish ,72DD,80,6.15
2018 Release Fish ,7EA5,79,5.77
2018 Release Fish ,7D5D,79,5.5
2018 Release Fish ,77AB,75,4.62
2018 Release Fish ,7579,73,4.4
2018 Release Fish ,774B,75,4.7
2018 Release Fish ,7493,75,4.7
2018 Release Fish ,7455,76,4.8
2018 Release Fish ,795B,77,5
2018 Release Fish ,76B9,77,4.7
2018 Release Fish ,7A93,75,4.4
2018 Release Fish ,7515,76,4.6
2018 Release Fish ,7534,76,5.1
2018 Release Fish ,7925,73,4.4
2018 Release Fish ,794D,77,5
2018 Release Fish ,75CA,77,5
2018 Release Fish ,7765,75,4.7
2018 Release Fish ,772A,75,4.6
2018 Release Fish ,7A54,74,4.5
2018 Release Fish ,7745,73,4.4
2018 Release Fish ,816A,77,5.3
2018 Release Fish ,82A6,76,4.8
2018 Release Fish ,7A6D,75,4.8
2018 Release Fish ,82A9,73,4.3
2018 Release Fish ,72EA,78,4.9
2018 Release Fish ,75B4,77,4.7
2018 Release Fish ,774D,79,5.1
2018 Release Fish ,7249,78,5.3
2018 Release Fish ,73AD,74,4.4
2018 Release Fish ,7A35,78,4.7
2018 Release Fish ,749B,78,5.4
2018 Release Fish ,72BB,75,4.4
2018 Release Fish ,7523,74,4.3
2018 Release Fish ,7355,75,4.4
2018 Release Fish ,7ACA,76,4.4
2018 Release Fish ,834A,75,4.5
2018 Release Fish ,7689,77,4.6
2018 Release Fish ,7D52,74,4.4
2018 Release Fish ,7A92,75,4.4
2018 Release Fish ,7369,73,4.2
2018 Release Fish ,76F5,81,6.8
2018 Release Fish ,757A,80,5.3
2018 Release Fish ,72A7,77,4.7
2018 Release Fish ,7D53,77,4.6
2018 Release Fish ,76ED,75,4.5
2018 Release Fish ,7995,75,4.5
2018 Release Fish ,7753,81,6
2018 Release Fish ,7297,76,4.7
2018 Release Fish ,7653,77,4.8
2018 Release Fish ,74EB,73,4.4
2018 Release Fish ,7A29,79,5.5
2018 Release Fish ,7529,75,4.7
2018 Release Fish ,765D,75,4.5
2018 Release Fish ,7561,75,4.6
2018 Release Fish ,76A3,78,4.9
2018 Release Fish ,7A49,73,4.7
2018 Release Fish ,7252,77,4.6
2018 Release Fish ,7657,76,4.6
