group,Hex,Length,Weight
sjscarf1,82A4,81,5.7
sjscarf1,7491,77,5
sjscarf1,7A9A,75,4.6
sjscarf1,728A,75,4.35
sjscarf1,7AEB,79,5.1
sjscarf1,734B,77,4.9
sjscarf1,7457,76,5.4
sjscarf1,7539,75,4.5
sjscarf1,75D7,78,4.8
sjscarf1,79A9,78,5.2
sjscarf1,81AA,75,4.5
sjscarf1,7AB5,79,5.2
sjscarf1,75A1,78,5.2
sjscarf1,74CD,77,4.9
sjscarf1,76A5,80,5.3
sjscarf1,7CA9,76,4.7
sjscarf1,7D75,77,4.7
sjscarf1,7533,84,6.25
sjscarf1,7D2D,84,6.1
sjscarf1,75EB,77,5.1
sjscarf1,776B,80,5.3
sjscarf1,825A,78,4.7
sjscarf1,736A,79,5.2
sjscarf1,76B4,77,4.6
sjscarf1,7BAA,79,5.1
sjscarf1,753D,75,4.5
sjscarf1,72A1,78,4.9
sjscarf1,7D54,75,4.4
sjscarf1,764A,78,5.1
sjscarf1,7AA2,79,4.9
sjscarf1,7AA9,77,4.9
sjscarf1,7AB1,77,4.8
sjscarf1,7595,76,4.7
sjscarf1,7D6B,78,4.8
sjscarf1,764D,77,4.6
sjscarf1,7475,78,4.6
sjscarf1,79D5,78,5
sjscarf1,76D2,73,4.35
sjscarf1,72CD,77,4.7
sjscarf1,82AD,76,4.6
sjscarf1,72B1,77,4.6
sjscarf1,72A8,74,4.4
sjscarf1,732D,77,4.8
sjscarf1,72DB,77,4.5
sjscarf1,74BD,80,5.1
sjscarf1,7694,75,4.4
sjscarf1,76CA,76,4.3
sjscarf1,752E,82,5.8
sjscarf1,72D3,75,4.5
sjscarf1,7315,77,5.2
sjscarf1,72EB,77,4.8
sjscarf1,83AA,80,5.7
sjscarf1,82EA,76,4.8
sjscarf1,7B56,79,5.2
sjscarf1,78A5,75,4.3
sjscarf1,72A9,77,4.8
sjscarf1,73AA,75,4.5
sjscarf1,76EA,77,4.8
sjscarf1,724A,75,4.3
sjscarf1,722B,83,5.6
sjscarf1,842A,78,4.8
sjscarf1,72AF,75,4.4
sjscarf1,7548,76,4.7
sjscarf1,7AA8,76,4.5
sjscarf1,76AC,75,4.3
sjscarf1,82D6,78,5
sjscarf1,71B5,77,4.6
sjscarf1,7E95,78,4.8
sjscarf1,7ABA,78,5.1
sjscarf1,7229,79,5.2
sjscarf1,769B,75,4.7
sjscarf1,7335,78,4.9
sjscarf1,7456,74,4.5
sjscarf1,7D6A,76,4.4
sjscarf1,7572,76,4.4
sjscarf1,7775,77,5.1
sjscarf1,7556,77,4.8
sjscarf1,7929,84,6.2
sjscarf1,7545,72,4.4
sjscarf1,76AA,78,5.2
sjscarf1,7759,79,4.9
sjscarf1,7B54,75,4.4
sjscarf1,759D,75,4.5
sjscarf1,7485,78,5
sjscarf1,75CB,75,4.6
sjscarf1,74D3,81,5.6
sjscarf1,744B,76,4.9
sjscarf1,726B,76,4.6
sjscarf1,7AD5,78,4.7
sjscarf1,726A,78,5.2
sjscarf1,7257,76,4.3
sjscarf1,7429,74,4.3
sjscarf1,7B2A,77,4.9
sjscarf1,7445,78,4.8
sjscarf1,759A,75,4.6
sjscarf1,7345,83,5.7
sjscarf1,74DB,80,5.3
sjscarf1,7AA6,77,4.6
sjscarf1,795A,77,4.65
sjscarf1,7535,77,4.8
sjscarf1,7B35,76,4.7
sjscarf1,74D4,77,4.9
sjscarf1,775B,75,4.6
sjscarf1,7755,75,4.6
sjscarf1,749D,81,5.7
sjscarf1,76A6,78,5.1
sjscarf1,7351,76,4.9
sjscarf1,7D4B,78,4.9
sjscarf1,7AD6,78,4.6
sjscarf1,79A5,79,5.1
sjscarf1,76D7,79,5
sjscarf1,76BA,78,4.8
sjscarf1,7751,78,4.5
sjscarf1,7ABB,81,6
sjscarf1,77D5,76,4.6
sjscarf1,7259,77,4.9
sjscarf1,7A52,78,4.9
sjscarf1,72B7,75,4.4
sjscarf1,75D6,77,4.9
sjscarf1,736D,77,4.5
sjscarf1,7356,78,4.5
sjscarf1,7725,77,4.3
sjscarf1,7D5B,75,4.4
sjscarf1,82B5,82,5.1
sjscarf1,75EA,80,5.2
sjscarf1,76E5,75,4.6
sjscarf1,75D4,76,4.5
sjscarf1,7451,82,5.4
sjscarf1,7A25,75,4.4
sjscarf1,7AA5,74,4.4
sjscarf1,7A5D,77,4.4
sjscarf1,76D4,75,4.6
sjscarf1,759B,75,4.6
sjscarf1,72B6,80,5.1
sjscarf1,71D5,77,4.4
sjscarf1,77A9,79,4.7
sjscarf1,7496,77,4.7
sjscarf1,735A,77,4.5
sjscarf1,7BB5,79,5.2
sjscarf1,7A53,77,4.9
sjscarf1,7596,77,4.9
sjscarf1,7576,76,4.4
sjscarf1,749A,79,5.2
sjscarf1,75CD,75,4.5
sjscarf1,75E5,79,5.1
sjscarf1,7352,76,4.7
sjscarf1,75A6,75,4.5
sjscarf1,7536,74,4.3
sjscarf1,7469,78,4.6
sjscarf1,74ED,77,4.7
sjscarf1,72F5,75,4.5
sjscarf1,75ED,80,5.7
sjscarf1,728B,79,5
sjscarf1,75B5,76,4.8
sjscarf1,768B,78,4.9
sjscarf1,792D,78,5.2
sjscarf1,7949,76,4.5
sjscarf1,7564,79,5.1
sjscarf1,71A9,76,4.8
sjscarf1,75AF,75,4.5
sjscarf1,792B,76,4.7
sjscarf1,7655,77,4.6
sjscarf1,82D4,75,4.4
sjscarf1,756E,75,4.4
sjscarf1,7512,83,6.1
sjscarf1,7795,74,4.4
sjscarf1,78AD,77,4.5
sjscarf1,7BAB,75,4.6
sjscarf1,7A15,78,5
sjscarf1,74A3,79,4.9
sjscarf1,724B,76,4.7
sjscarf1,7497,79,5.2
sjscarf1,7285,79,4.8
sjscarf1,735D,78,4.7
sjscarf1,7697,76,4.8
sjscarf1,72DD,80,6.15
sjscarf1,7EA5,79,5.77
sjscarf1,7D5D,79,5.5
sjscarf1,77AB,75,4.62
sjscarf1,7579,73,4.4
sjscarf1,774B,75,4.7
sjscarf1,7493,75,4.7
sjscarf1,7455,76,4.8
sjscarf1,795B,77,5
sjscarf1,76B9,77,4.7
sjscarf1,7A93,75,4.4
sjscarf1,7515,76,4.6
sjscarf1,7534,76,5.1
sjscarf1,7925,73,4.4
sjscarf1,794D,77,5
sjscarf1,75CA,77,5
sjscarf1,7765,75,4.7
sjscarf1,772A,75,4.6
sjscarf1,7A54,74,4.5
sjscarf1,7745,73,4.4
sjscarf1,816A,77,5.3
sjscarf1,82A6,76,4.8
sjscarf1,7A6D,75,4.8
sjscarf1,82A9,73,4.3
sjscarf1,72EA,78,4.9
sjscarf1,75B4,77,4.7
sjscarf1,774D,79,5.1
sjscarf1,7249,78,5.3
sjscarf1,73AD,74,4.4
sjscarf1,7A35,78,4.7
sjscarf1,749B,78,5.4
sjscarf1,72BB,75,4.4
sjscarf1,7523,74,4.3
sjscarf1,7355,75,4.4
sjscarf1,7ACA,76,4.4
sjscarf1,834A,75,4.5
sjscarf1,7689,77,4.6
sjscarf1,7D52,74,4.4
sjscarf1,7A92,75,4.4
sjscarf1,7369,73,4.2
sjscarf1,76F5,81,6.8
sjscarf1,757A,80,5.3
sjscarf1,72A7,77,4.7
sjscarf1,7D53,77,4.6
sjscarf1,76ED,75,4.5
sjscarf1,7995,75,4.5
sjscarf1,7753,81,6
sjscarf1,7297,76,4.7
sjscarf1,7653,77,4.8
sjscarf1,74EB,73,4.4
sjscarf1,7A29,79,5.5
sjscarf1,7529,75,4.7
sjscarf1,765D,75,4.5
sjscarf1,7561,75,4.6
sjscarf1,76A3,78,4.9
sjscarf1,7A49,73,4.7
sjscarf1,7252,77,4.6
sjscarf1,7657,76,4.6
sjscarf1,7D5A,78,4.7
sjscarf1,78AA,77,5.2
sjscarf1,7532,74,4.5
sjscarf1,822A,80,5.2
sjscarf1,7749,76,4.4
sjscarf1,74D7,75,4.5
sjscarf1,792A,78,5
sjscarf1,776D,79,5.4
sjscarf1,74BB,76,4.5
sjscarf1,7935,75,4.4
sjscarf1,7AB3,74,4.3
sjscarf1,7511,80,5.2
sjscarf1,750A,75,4.4
sjscarf1,7489,78,5.2
sjscarf1,7253,75,4.6
sjscarf1,7ACB,77,4.8
sjscarf1,8155,78,4.7
sjscarf1,7453,75,4.4
sjscarf1,76A4,75,4.4
sjscarf1,82A8,78,5.3
sjscarf1,7AAB,80,6.1
sjscarf1,75A4,76,4.6
sjscarf1,729A,75,4.6
sjscarf1,7B59,76,4.6
sjscarf1,757B,79,4.8
sjscarf1,7568,75,4.36
sjscarf1,82A2,75,4.6
sjscarf1,72AE,75,4.5
sjscarf1,7353,77,4.8
sjscarf1,812A,75,4.6
sjscarf1,7D2A,73,4.3
sjscarf1,72BD,77,4.6
sjscarf1,74DA,75,4.4
sjscarf1,7293,76,4.5
sjscarf1,7A4A,79,5.1
sjscarf1,76B2,77,4.5
sjscarf1,7292,76,4.5
sjscarf1,7395,77,4.6
sjscarf1,7AA1,78,5
sjscarf1,74B2,56,4.3
sjscarf1,8154,78,4.7
sjscarf1,7255,80,5
sjscarf1,829A,77,4.8
sjscarf1,76A1,79,4.9
sjscarf1,754B,77,5
sjscarf1,7542,75,4.5
sjscarf1,7CAA,77,4.8
sjscarf1,7AB4,78,4.9
sjscarf1,7D4D,75,4.4
sjscarf1,7E55,76,4.6
sjscarf1,76A9,78,5.3
sjscarf1,7915,78,4.9
sjscarf1,7563,75,4.6
sjscarf1,7DB5,77,4.8
sjscarf1,75DA,78,5.1
sjscarf1,74B6,75,4.8
sjscarf1,750B,74,4.4
sjscarf1,7D35,77,4.5
sjscarf1,74B9,82,5.4
sjscarf1,745B,79,5.3
sjscarf1,74AD,77,4.7
sjscarf1,7DAD,83,5.8
sjscarf1,75A3,82,5.6
sjscarf1,7645,77,4.5
sjscarf1,768D,77,4.8
sjscarf1,7EAD,75,4.5
sjscarf1,7375,79,5
sjscarf1,72AD,78,5.3
sjscarf1,732B,84,5.9
sjscarf1,75A7,79,5
sjscarf1,745A,77,4.6
sjscarf1,765B,75,4.6
sjscarf1,7B53,76,4.8
sjscarf1,7A9D,75,4.5
sjscarf1,7EAB,77,4.7
sjscarf1,755D,77,4.7
sjscarf1,7254,75,4.4
sjscarf1,7509,74,4.6
sjscarf1,7452,75,4.6
sjscarf1,7754,77,4.7
sjscarf1,76D5,80,5.22
sjscarf1,7D2B,79,4.6
sjscarf1,755F,76,4.4
sjscarf1,7665,77,4.6
sjscarf1,7597,78,5.3
sjscarf1,751B,79,5.3
sjscarf1,7553,78,4.8
sjscarf1,742B,75,4.5
sjscarf1,7B2D,78,4.9
sjscarf1,7546,73,4.4
sjscarf1,72B9,76,4.6
sjscarf1,735B,76,4.6
sjscarf1,7D15,77,4.7
sjscarf1,7549,77,4.9
sjscarf1,745D,76,4.5
sjscarf1,7ADD,78,5.2
sjscarf1,7955,78,5
sjscarf1,7517,74,4.4
sjscarf1,79B5,75,4.4
sjscarf1,72E9,78,4.7
sjscarf1,72D9,75,4.5
sjscarf1,72A5,74,4.5
sjscarf1,766A,75,4.8
sjscarf1,758D,82,5.5
sjscarf1,76CD,77,4.8
sjscarf1,7651,73,4.4
sjscarf1,7957,79,5.4
sjscarf1,7954,76,4.3
sjscarf1,74D9,79,5.2
sjscarf1,76DB,75,4.4
sjscarf1,72B3,77,4.9
sjscarf1,7CAD,76,4.2
sjscarf1,7569,82,5.6
sjscarf1,7574,74,4.4
sjscarf1,7329,76,4.7
sjscarf2,76AD,77,5
sjscarf2,74EA,82,5.7
sjscarf2,794A,84,6.2
sjscarf2,725D,78,4.9
sjscarf2,7B6B,81,5.8
sjscarf2,7B57,73,4.1
sjscarf2,7B5D,80,5.4
sjscarf2,7629,77,4.7
sjscarf2,7AC5,75,4.4
sjscarf2,75D5,75,4.4
sjscarf2,7855,75,4.3
sjscarf2,7492,73,4.3
sjscarf2,72D5,77,4.7
sjscarf2,756C,77,4.9
sjscarf2,7A89,74,4.4
sjscarf2,7589,73,4.1
sjscarf2,75D3,79,4.8
sjscarf2,7A99,75,4.7
sjscarf2,76AF,80,5.3
sjscarf2,75D2,74,4.4
sjscarf2,82B4,79,4.7
sjscarf2,7AA3,80,5.4
sjscarf2,8295,74,4.3
sjscarf2,7AED,75,4.6
sjscarf2,7D69,77,4.8
sjscarf2,72C5,77,4.8
sjscarf2,754E,73,4.4
sjscarf2,7B6A,78,4.8
sjscarf2,7B69,74,4.5
sjscarf2,7A6B,73,4.2
sjscarf2,71AA,75,4.6
sjscarf2,82AB,75,4.5
sjscarf2,74B3,75,4.5
sjscarf2,77AA,79,5.5
sjscarf2,77B5,78,4.9
sjscarf2,75A5,74,4.3
sjscarf2,8292,72,4.2
sjscarf2,7A45,76,4.7
sjscarf2,7625,76,4.7
sjscarf2,7A56,77,4.7
sjscarf2,7449,77,4.8
sjscarf2,7D51,80,5.5
sjscarf2,7B65,77,4.5
sjscarf2,751A,80,5.4
sjscarf2,7A57,78,5.4
sjscarf2,7A2B,77,4.9
sjscarf2,73A5,76,4.5
sjscarf2,7AB2,77,4.7
sjscarf2,73B5,79,4.8
sjscarf2,7B6D,75,4.4
sjscarf2,72A2,76,4.8
sjscarf2,74E9,80,5.6
sjscarf2,7AD7,75,4.7
sjscarf2,76A8,75,4.5
sjscarf2,7652,76,4.6
sjscarf2,769A,80,5.4
sjscarf2,8356,74,4.2
sjscarf2,74A9,75,4.5
sjscarf2,7951,81,6
sjscarf2,7550,77,4.8
sjscarf2,7599,78,5.6
sjscarf2,7A96,83,6.5
sjscarf2,76B7,78,5.2
sjscarf2,82AC,76,4.6
sjscarf2,7752,74,4.3
sjscarf2,7245,74,4.5
sjscarf2,7558,75,4.5
sjscarf2,8294,77,4.9
sjscarf2,756B,75,4.5
sjscarf2,7AF5,76,4.9
sjscarf2,74F5,75,4.5
sjscarf2,7CAB,76,4.9
sjscarf2,7A65,80,5.9
sjscarf2,736B,75,4.6
sjscarf2,754F,72,4.3
sjscarf2,7275,76,4.8
sjscarf2,72AB,74,4.5
sjscarf2,7D45,73,4.3
sjscarf2,7375,76,4.6
sjscarf2,76CB,76,4.8
sjscarf2,78B5,77,5.1
sjscarf2,775D,75,4.9
sjscarf2,7BAD,79,5.5
sjscarf2,7D95,76,4.3
sjscarf2,7499,75,4.6
sjscarf2,7715,74,4.6
sjscarf2,753A,78,5.2
sjscarf2,7551,79,5.4
sjscarf2,7A55,76,4.7
sjscarf2,74C9,79,5.7
sjscarf2,7B29,75,5
sjscarf2,7294,75,5
sjscarf2,7494,81,5.5
sjscarf2,7AB6,76,4.6
sjscarf2,72A6,74,4.2
sjscarf2,75A2,75,4.5
sjscarf2,7D56,74,4.8
sjscarf2,test,72,4.2
sjscarf2,7349,76,4.4
sjscarf2,72D7,73,4.3
sjscarf2,7495,76,4.8
sjscarf2,796D,76,4.8
sjscarf2,75F5,72,4.6
sjscarf2,75B1,74,4.4
sjscarf2,772A,74,4.6
sjscarf2,74A1,81,6.2
sjscarf2,75AE,78,5.3
sjscarf2,75DB,80,5.7
sjscarf2,7AAC,77,4.9
sjscarf2,72CA,78,5.1
sjscarf2,758A,77,5.3
sjscarf2,76DD,78,4.9
sjscarf2,7CB5,78,6.3
sjscarf2,7615,77,5.3
sjscarf2,7654,73,4.5
sjscarf2,832A,79,5.3
sjscarf2,75BD,74,4.6
sjscarf2,72E5,75,4.7
sjscarf2,74AE,79,5.4
sjscarf2,82AE,76,4.4
sjscarf2,7415,77,4.3
sjscarf2,7557,75,4.3
sjscarf2,7459,75,4.4
sjscarf2,7CA5,78,4.3
sjscarf2,7B15,77,4.9
sjscarf2,7A2D,78,5.2
sjscarf2,7325,76,4.5
sjscarf2,82BA,73,4.3
sjscarf2,7692,77,4.4
sjscarf2,76EB,77,4.5
sjscarf2,815A,77,4.3
sjscarf2,7577,78,4.4
sjscarf2,8152,77,4.9
sjscarf2,7ADB,78,4.7
sjscarf2,7296,78,4.9
sjscarf2,7A51,77,4.7
sjscarf2,7DA9,81,5.4
sjscarf2,768A,79,5.3
sjscarf2,7591,76,4.5
sjscarf2,74A7,76,4.6
sjscarf2,836A,80,5.3
sjscarf2,7635,79,5.2
sjscarf2,7B5A,78,4.6
sjscarf2,8255,77,4.5
sjscarf2,79AD,79,4.8
sjscarf2,734D,78,5.5
sjscarf2,758B,77,5.2
sjscarf2,7AE9,76,5.1
sjscarf2,7756,77,5.2
sjscarf2,7A95,77,5.4
sjscarf2,7519,74,4.8
sjscarf2,82D2,77,5.4
sjscarf2,7A85,75,5.1
sjscarf2,7675,80,5.6
sjscarf2,78D5,77,5
sjscarf2,7537,83,6.6
sjscarf2,76BD,82,6.3
sjscarf2,75BA,76,5.3
sjscarf2,7685,76,5.3
sjscarf2,72D1,75,4.7
sjscarf2,722D,74,4.8
sjscarf2,7AB9,74,4.6
sjscarf2,76D3,78,5.5
sjscarf2,754D,76,5.1
sjscarf2,74DD,76,5.1
sjscarf2,7AD3,79,5.7
sjscarf2,74B7,72,4.4
sjscarf2,7265,75,5.2
sjscarf2,7B4B,75,5.1
sjscarf2,7ABD,76,4.5
sjscarf2,76B6,73,4.5
sjscarf2,794B,75,4.5
sjscarf2,774A,74,4.1
sjscarf2,7A94,74,4.1
sjscarf2,7ACD,75,4.2
sjscarf2,7299,82,6.1
sjscarf2,7B49,82,6.2
sjscarf2,75D1,76,4.8
sjscarf2,75AC,78,5.2
sjscarf2,7A5B,78,5.2
sjscarf2,7522,76,4.6
sjscarf2,7696,76,4.8
sjscarf2,746D,78,5.3
sjscarf2,75C5,74,4.4
sjscarf2,7B45,76,4.3
sjscarf2,74AB,75,4.3
sjscarf2,734A,74,4.5
sjscarf2,72CB,76,4.9
sjscarf2,74B1,78,5
sjscarf2,76AB,77,5
sjscarf2,75AB,76,4.8
sjscarf2,7269,75,4.5
sjscarf2,74D1,77,4.7
sjscarf2,80AA,77,5
sjscarf2,7514,75,4.4
sjscarf2,71AD,74,4.2
sjscarf2,73D5,75,4.6
sjscarf2,7AA4,79,5.4
sjscarf2,75B6,82,5.6
sjscarf2,7526,77,4.7
sjscarf2,7AD1,75,4.4
sjscarf2,7AC9,77,5.2
sjscarf2,74D5,80,5.1
sjscarf2,814A,73,4.2
sjscarf2,76B3,76,4.8
sjscarf2,7969,77,4.9
sjscarf2,76D9,74,4.3
sjscarf2,72AC,75,4.7
sjscarf2,7BA5,74,4.5
sjscarf2,7D55,78,4.7
sjscarf2,7693,75,4.2
sjscarf2,7521,77,4.6
sjscarf2,7525,80,5.4
sjscarf2,7D57,75,4.3
sjscarf2,75DD,76,4.9
sjscarf2,75C9,78,5.2
sjscarf2,776A,73,4.6
sjscarf2,74B4,78,5.2
sjscarf2,7425,76,4.7
sjscarf2,7543,78,5.1
sjscarf2,74D2,74,4.4
sjscarf2,7953,75,4.4
sjscarf2,79AB,78,5
sjscarf2,751D,86,6.8
sjscarf2,7691,76,5
sjscarf2,7DAA,75,4.5
sjscarf2,72B2,75,4.4
sjscarf2,75B7,73,4.3
sjscarf2,7A8D,76,4.7
sjscarf2,7AB7,77,4.6
sjscarf2,7AA7,76,4.6
sjscarf2,7D29,72,4.1
sjscarf2,755E,74,4.3
sjscarf2,7454,79,5.1
sjscarf2,7256,74,4.4
sjscarf2,7A69,78,5.1
sjscarf2,7699,74,4.4
sjscarf2,82B6,75,4.4
sjscarf2,74BA,74,4.3
sjscarf2,7289,75,4.6
sjscarf2,757D,78,4.9
sjscarf2,74A8,75,4.4
sjscarf2,844A,75,4.5
sjscarf2,8252,74,4.5
sjscarf2,7956,75,4.7
sjscarf2,7BA9,75,4.4
sjscarf2,76C5,79,5.5
sjscarf2,74CB,76,5
sjscarf2,76B1,73,4.2
sjscarf2,72A3,74,4.5
sjscarf2,754C,75,4.5
sjscarf2,7527,79,5.6
sjscarf2,7AE5,74,4.6
sjscarf2,7547,75,4.8
sjscarf2,8296,75,4.6
sjscarf2,7DA5,76,4.8
sjscarf2,7575,77,5.4
sjscarf2,72D2,80,5.5
sjscarf2,742A,75,4.7
sjscarf2,7C55,78,5.2
sjscarf2,7AAD,75,4.5
sjscarf2,77A5,76,4.7
sjscarf2,7465,79,5.4
sjscarf2,7585,80,5.5
sjscarf2,7566,75,4.8
sjscarf2,7D49,74,4.5
sjscarf2,796B,79,5.4
sjscarf2,74A6,76,4.7
sjscarf2,748B,73,4.2
sjscarf2,7524,74,4.5
sjscarf2,7975,71,4.5
sjscarf2,7A8B,76,4.9
sjscarf2,7562,80,5.4
sjscarf2,7593,77,5
sjscarf2,7735,75,4.7
sjscarf2,826A,76,4.5
sjscarf2,752C,74,4.8
sjscarf2,72B4,74,4.5
sjscarf2,7DD5,76,4.9
sjscarf2,7656,75,4.7
sjscarf2,78AB,76,5.3
sjscarf2,7EA9,75,4.7
sjscarf2,7567,74,4.7
sjscarf2,7EAA,75,4.4
sjscarf2,7A91,75,4.7
sjscarf2,725A,74,4.3
sjscarf2,74A2,75,4.6
sjscarf2,7AEA,77,4.9
sjscarf2,7B4D,76,5
sjscarf2,775A,78,5.2
sjscarf2,74C5,73,4.4
sjscarf2,7769,75,4.9
sjscarf2,74CA,77,5.5
sjscarf2,7895,75,4.5
sjscarf2,765A,74,4.3
sjscarf2,74B5,76,4.8
sjscarf2,7A6A,77,4.6
sjscarf2,744D,75,4.3
sjscarf2,7B2B,78,5
sjscarf2,74AF,78,4.8
sjscarf2,7D25,76,4.6
sjscarf2,7D59,75,4.4
sjscarf2,75B3,76,4.4
sjscarf2,756D,78,4.7
sjscarf2,750D,79,5.2
sjscarf2,7528,74,4.4
sjscarf2,7D65,78,4.7
sjscarf2,748A,80,5.4
sjscarf2,76D6,80,5.2
sjscarf2,752B,80,5
sjscarf2,72B5,74,4.2
sjscarf2,7AD9,75,4.2
sjscarf2,755C,75,4.5
sjscarf2,7CD5,75,4.4
sjscarf2,766B,77,4.7
sjscarf2,7D6D,77,4.6
sjscarf2,755B,75,4.4
sjscarf2,74A4,75,4.2
sjscarf2,7516,77,5.3
sjscarf2,75B1,73,5.1
sjscarf2,7544,76,5.6
sjscarf2,7435,79,5.7
sjscarf2,76AE,77,5.5
sjscarf2,725B,75,5
sjscarf2,7C95,77,5.2
sjscarf2,76BB,77,5.7
sjscarf2,828A,77,5.4
sjscarf2,74D6,76,5.1
sjscarf2,82D5,76,5.1
sjscarf2,76C9,74,4.7
sjscarf2,766D,77,4.9
sjscarf2,7EB5,75,5.2
sjscarf2,76DA,77,5.4
sjscarf2,769D,77,5.3
sjscarf2,72ED,77,5.2
sjscarf2,76D1,82,6
sjscarf2,7BD5,77,5.5
sjscarf2,7945,75,5
sjscarf2,7AAE,76,5.2
sjscarf2,73A9,77,4.4
sjscarf2,7659,75,4.5
sjscarf2,82A4,78,5.1
sjscarf2,728D,76,5.1
sjscarf2,79AA,76,5.2
sjscarf2,7365,77,5.7
sjscarf2,7B75,75,4.2
sjscarf2,76A7,76,4.2
sjscarf2,7555,74,4.2
sjscarf2,7B25,74,4.2
sjscarf2,7235,74,4.4
sjscarf2,7571,79,5.5
sjscarf2,762D,75,4.2
